,Horse,Type,Venue,Location,Event ID,Price,Volume,Last Price,Midpoint Price
08-01-2023 18:57:52,Orara Dan,RaceType.GREYHOUND_RACE,Grafton 6,AUS,32008888,4.8,160,4.8,4.55
