,Datetime,Horse,Type,Location,Price,Midpoint Price,Amount,6.5,3.2,Venue,Midpoint Percentage,WIN_LOSE,BSP,Turnover,Expected Value
0,2023-01-04,Abreed,RaceType.HORSE_RACE,AUS,8.5,8.341065830721003,1.0,1.0,1.0,Geelong,0.9813018624377651,0,9.55488524923625,88.95972874901277,-0.11040271250987244
1,2023-01-04,Angry Ann,RaceType.GREYHOUND_RACE,AUS,6.5,6.182857142857143,1.0,1.0,1.0,Richmond,0.9512087912087913,1,4.961008259380325,131.02175324360192,0.31021753243601935
2,2023-01-04,Another Cognac,RaceType.HORSE_RACE,AUS,6.5,6.382608695652174,1.0,1.0,1.0,Warwick Farm,0.9819397993311038,1,4.471198150485579,145.3749035768878,0.4537490357688776
3,2023-01-04,Big Time Brynley,RaceType.GREYHOUND_RACE,AUS,1.8,1.7341721854304637,1.0,1.0,1.0,Manawatu,0.9634289919058131,0,1.8472110224419336,97.44419983053574,-0.02555800169464273
4,2023-01-04,Candy Kaos,RaceType.GREYHOUND_RACE,AUS,5.0,4.75,1.0,1.0,1.0,Taree,0.95,0,5.583165204,89.55493554834814,-0.10445064451651864
5,2023-01-04,Chilli On Ice,RaceType.GREYHOUND_RACE,AUS,8.5,8.597142857142856,1.0,1.0,1.0,Gawler,1.0114285714285713,1,10.0,85.0,-0.15000000000000002
6,2023-01-04,Cracking Force,RaceType.GREYHOUND_RACE,AUS,2.5,2.428323699421965,1.0,1.0,1.0,Capalaba,0.971329479768786,0,2.2184546375284846,112.69105789718455,0.12691057897184543
7,2023-01-04,Cruzin Ace,RaceType.GREYHOUND_RACE,AUS,2.2,2.17,1.0,1.0,1.0,Taree,0.9863636363636362,0,1.9312582854852551,113.91536888330916,0.13915368883309154
8,2023-01-04,Demando,RaceType.HORSE_RACE,AUS,7.5,7.4,1.0,1.0,1.0,Geelong,0.9866666666666667,0,6.0,125.0,0.2499999999999999
9,2023-01-04,Drink Then Kiss,RaceType.HORSE_RACE,AUS,4.8,4.5346153846153845,1.0,1.0,1.0,Mount Gambier,0.9447115384615384,0,4.318045326486464,111.16140839368389,0.11161408393683891
10,2023-01-04,Gable,RaceType.GREYHOUND_RACE,AUS,7.0,6.830769230769231,1.0,1.0,1.0,Gawler,0.9758241758241759,0,4.437582910401881,157.7435315876962,0.5774353158769621
11,2023-01-04,Go Goose Go,RaceType.GREYHOUND_RACE,AUS,7.0,6.937931034482759,1.0,1.0,1.0,Gawler,0.9911330049261083,0,7.161793049600092,97.7408862769481,-0.022591137230518865
12,2023-01-04,Goddess Of War,RaceType.GREYHOUND_RACE,AUS,6.5,6.788888888888889,1.0,1.0,1.0,Taree,1.0444444444444445,0,5.96411806,108.98509946665946,0.08985099466659463
