,Bonbora,Cleary Adonis,Critical Thinker,Eurekas Victory,Readily Availabull,Chayse N Artie,Metaverse,Cassowary,Foxy Fraulien,Poppy Joan,Serenade The Cat,Torque Leica Star,Star Diva
08-01-2023 16:07:00.415139,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.58)","(31.0, 140.0, 124.66666666666667)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 100.0)"
08-01-2023 16:07:02.055192,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.58)","(31.0, 140.0, 124.66666666666667)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 100.0)"
08-01-2023 16:07:03.733854,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.58)","(31.0, 140.0, 124.66666666666667)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 100.0)"
08-01-2023 16:07:05.448476,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.58)","(31.0, 140.0, 124.66666666666667)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 100.0)"
08-01-2023 16:07:07.092539,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 23.0625)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.58)","(31.0, 140.0, 131.63636363636363)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:08.925069,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 23.0625)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.58)","(31.0, 140.0, 131.63636363636363)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:10.659593,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 23.0625)","(19.0, 34.0, 25.45)","(1.6, 1.75, 1.604)","(31.0, 140.0, 131.63636363636363)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:12.556363,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 23.0625)","(19.0, 34.0, 25.45)","(1.6, 1.74, 1.5785)","(31.0, 140.0, 131.63636363636363)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:14.456397,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 23.0625)","(19.0, 34.0, 25.45)","(1.6, 1.74, 1.5785)","(31.0, 140.0, 131.63636363636363)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:15.995346,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 23.0625)","(19.0, 34.0, 25.45)","(1.6, 1.74, 1.5785)","(31.0, 140.0, 131.63636363636363)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:17.694907,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.74, 1.61)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:19.267509,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.61)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:20.923923,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.61)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:22.546666,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.61)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:24.253616,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.6571428571428573)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:25.819146,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.6571428571428573)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:27.510102,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.6571428571428573)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:29.122850,"(61.0, 80.0, 74.0)","(14.0, 80.0, 72.4)","(16.0, 60.0, 41.5)","(15.0, 24.0, 19.0)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.6571428571428573)","(31.0, 140.0, 95.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:30.745237,"(61.0, 80.0, 74.0)","(14.0, 80.0, 65.25)","(16.0, 60.0, 31.0)","(15.0, 24.0, 19.0)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.6571428571428573)","(31.0, 140.0, 125.0)","(31.0, 170.0, 149.0)","(26.0, 85.0, 63.5)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(12.0, 19.0, 15.142857142857142)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:32.290182,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 24.0, 18.666666666666668)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.6571428571428573)","(31.0, 140.0, 107.14285714285714)","(31.0, 170.0, 140.66666666666666)","(26.0, 85.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 19.0, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:33.901269,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.679)","(31.0, 130.0, 107.14285714285714)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(12.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:35.441546,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.6571428571428573)","(31.0, 130.0, 107.14285714285714)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(12.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:36.860406,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.6571428571428573)","(31.0, 130.0, 107.14285714285714)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(12.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:38.343774,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.679)","(31.0, 130.0, 107.14285714285714)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(12.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:39.831309,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 28.103448275862068)","(1.6, 1.73, 1.6571428571428573)","(31.0, 130.0, 107.14285714285714)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:41.321249,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 25.45)","(1.6, 1.73, 1.6571428571428573)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:42.849482,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 34.0, 27.333333333333332)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:44.334348,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:45.770258,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:47.212106,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 55.0, 31.0)","(15.0, 23.0, 18.666666666666668)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:48.692061,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 50.0, 27.5)","(15.0, 23.0, 18.666666666666668)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:50.102812,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 50.0, 27.5)","(15.0, 23.0, 18.666666666666668)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:51.575075,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 50.0, 27.5)","(15.0, 23.0, 18.666666666666668)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:53.063549,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 60.0, 31.333333333333336)","(15.0, 23.0, 22.1875)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:54.572311,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 48.0, 31.333333333333336)","(15.0, 23.0, 22.1875)","(19.0, 32.0, 26.4)","(1.6, 1.73, 1.679)","(31.0, 130.0, 76.66666666666667)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.5, 15.833333333333334)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:56.097790,"(61.0, 80.0, 74.0)","(14.0, 75.0, 65.25)","(16.0, 48.0, 28.75)","(15.0, 23.0, 22.1875)","(19.0, 32.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(11.0, 18.5, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:57.658669,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 22.1875)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:07:59.183682,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 22.1875)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:08:00.724599,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 22.1875)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:08:02.228380,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 22.1875)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:08:03.689781,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 22.1875)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:08:05.126232,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 18.666666666666668)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:08:06.640576,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 18.666666666666668)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 115.9090909090909)"
08-01-2023 16:08:08.188988,"(61.0, 80.0, 60.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 18.666666666666668)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.125)"
08-01-2023 16:08:09.632145,"(61.0, 80.0, 60.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 18.666666666666668)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.125)"
08-01-2023 16:08:11.213869,"(61.0, 80.0, 60.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 23.0, 19.0)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 74.0)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.125)"
08-01-2023 16:08:12.644638,"(61.0, 80.0, 60.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 29.333333333333332)","(15.0, 24.0, 19.0)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 106.57142857142857)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.125)"
08-01-2023 16:08:14.129885,"(61.0, 80.0, 60.0)","(14.0, 75.0, 65.25)","(16.0, 42.0, 28.75)","(15.0, 24.0, 21.5)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 106.57142857142857)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.125)"
08-01-2023 16:08:15.586890,"(61.0, 80.0, 60.0)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 24.0, 23.25)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 79.16666666666667)"
08-01-2023 16:08:17.036032,"(61.0, 80.0, 71.42857142857143)","(14.0, 75.0, 65.25)","(16.0, 46.0, 28.75)","(15.0, 24.0, 23.25)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.57142857142857)"
08-01-2023 16:08:18.432795,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 44.0, 30.0)","(15.0, 24.0, 22.25)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.57142857142857)"
08-01-2023 16:08:19.910306,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 44.0, 30.0)","(15.0, 24.0, 23.5)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.57142857142857)"
08-01-2023 16:08:21.358503,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 44.0, 30.0)","(15.0, 24.0, 23.5)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.5, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.57142857142857)"
08-01-2023 16:08:22.785016,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 44.0, 30.0)","(15.0, 24.0, 22.25)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.65)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.333333333333334)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.57142857142857)"
08-01-2023 16:08:24.252542,"(61.0, 80.0, 75.0)","(14.0, 75.0, 65.25)","(16.0, 44.0, 30.0)","(15.0, 24.0, 22.25)","(19.0, 30.0, 26.25)","(1.6, 1.73, 1.679)","(31.0, 130.0, 116.33333333333333)","(31.0, 160.0, 140.66666666666666)","(26.0, 80.0, 54.666666666666664)","(11.0, 16.5, 15.264705882352942)","(10.0, 15.0, 13.7)","(11.0, 18.0, 15.375)","(81.0, 150.0, 103.57142857142857)"
