,Jack Spot,Austrian Legend,Graces Secret,Imposing Sledge,Freddy Vegas,What A Mistake,First Slip
08-01-2023 12:38:22.982462,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:24.075253,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:25.041340,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:26.005201,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:26.956021,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:27.932526,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:28.947494,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.3999999999999995)"
08-01-2023 12:38:29.959446,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:30.980085,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:31.946447,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.866666666666667)"
08-01-2023 12:38:32.909772,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.866666666666667)"
08-01-2023 12:38:33.914066,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 5.866666666666667)"
08-01-2023 12:38:34.943209,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:36.011224,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:37.072520,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:38.077180,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:38.996576,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:40.003163,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:40.989469,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:42.058524,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:43.053236,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:44.050157,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:45.015434,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:45.982559,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:46.979850,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:47.945995,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:48.944358,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:49.936252,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:50.879787,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:51.893889,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:52.868952,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:53.874306,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:54.826760,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:55.778627,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.8, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:56.769881,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:57.691875,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:58.664769,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:38:59.628706,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:00.604271,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:01.626471,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:02.554098,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:03.522307,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:04.497462,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:05.453099,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.5, 2.8314285714285714)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:06.426891,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.5, 2.8314285714285714)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:07.398097,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.5, 2.8314285714285714)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:08.448287,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.5, 2.8314285714285714)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:09.482964,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.5, 2.7863636363636366)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:10.474070,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.45, 2.7863636363636366)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:11.399029,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.45, 2.7863636363636366)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:12.403410,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.45, 2.7955555555555556)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:13.459559,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.4, 2.7955555555555556)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:14.512018,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.4, 2.81)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:15.491750,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.35, 2.81)","(3.7, 5.5, 4.6)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:16.507073,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.35, 2.81)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:17.522053,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:18.457397,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:19.428712,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:20.397753,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:21.420232,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:22.456261,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:23.466704,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.3, 2.7925)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:24.477436,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.9714285714285715)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:25.500007,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:26.482098,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:27.479143,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:28.472235,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:29.431567,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:30.429215,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:31.380487,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:32.386462,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:33.375457,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:34.385027,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:35.381144,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:36.315215,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:37.267020,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:38.257458,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:39.289486,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.795714285714286)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:40.315274,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.25, 2.7636363636363637)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:41.278969,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.2, 2.7636363636363637)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:42.271325,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.2, 2.7636363636363637)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:43.200030,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.2, 2.7636363636363637)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:44.113871,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.2, 2.7636363636363637)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:45.141131,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.15, 2.77375)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:46.081951,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.15, 2.77375)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:47.074821,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:48.002190,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:48.953287,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:49.987153,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:50.976238,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:52.016146,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:52.974210,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:53.898924,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
08-01-2023 12:39:54.866315,"(3.6, 7.6, 5.033333333333333)","(61.0, 520.0, 443.33333333333337)","(61.0, 500.0, 428.33333333333337)","(2.8, 3.1, 2.7675)","(3.7, 5.5, 4.420833333333333)","(6.5, 99999, 99990)","(4.6, 7.8, 6.466666666666667)"
